Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
1857,1,4/6/15 11:58,R_2YFbwaw2MKeV780,,,,,,EN,2,"gone, forest, four letters, map, compass, tv series","new, elderly, young, infancy, death, age, grace, wisdom, failed hearing, vision problems, back pain, arthritis, grandparents, autumn","newspaper, magazine, editorial, news, written words, paper, reference, times","hospital, love, domestic violence, abuse, Band-Aid, help, triage, nurse, doctor, survivor, heal","liar, cheater, look away, ""inconceivable!""","friend, backstab, group, clique, country, government, intelligence, family, broken trust, hate, scared, sad, alone","BDSM, government, capitalism, oligarchy/dollar-slavery, military, religious dogma","church, religion, religious oppression, purity ball, purity ring, sexism, discrimination, close-minded, rape, incest, pedophilia, pope, lies, control, death, oppression",6,4,6,6,4,5,3,5,2,1,1,1,1,3,1,8,3
473,1,4/6/15 12:19,R_1NfUft3zPhcfmzr,,,,,,,2,"Lot, Lots, Lost, Sot, ","Do,","Art, Let, cleat, let, cite, ","love, hate, lust, envious,","loyalty, care, moral, situation","trust, family, friendship, bond, moral","law, police, obedience, conformity",seven,5,5,6,4,4,5,4,6,6,6,6,4,5,2,4,9,1
280,1,4/6/15 16:26,R_b26p62bSi5tQjRz,,,,,,,2,found,new,passage,"hospital, doctors, nurse, authority",right/wrong,"friends, country, war","law, parents, school",old,4,4,5,5,5,5,3,4,4,5,3,4,5,5,5,2,3
857,1,4/6/15 16:38,R_XG5LYxBMjo5oDXb,,,,,,EN,2,"FOUNDTVWOODSMISSING","GRANDPAGRANDMASLOWCARINGRETIREMENT ","NEWSPAPERWRITING","HURTCRUELLOVEWORRYNURTURE ","EQUALITYRIGHTWRONGCOPY","FRIENDSLOVEHURTTRUSTFAITHFULUNFAITHFULRELIABLE","POWERINFLUENCESTRONGABOVEREBELLION","GODVIRGINWHITESHAMEHUMILIATEDEMEAN ",6,3,4,5,5,6,5,4,5,5,5,4,5,2,3,9,3
1105,1,4/6/15 18:04,R_cMj4RAq2mUT4oBr,,,,,,EN,2,"found ,find, forgotten, hiding, direction, forget","new, ancient, used, worn, aged, elderly","paragraph, magazine, paper, words, book, story","hurt, danger, abuse, sensitive, considerate, helpful, protecting","equal, honesty, rational, betrayal, deceiving, dishonest","truth, lie, honest, trustworthy, dishonest, false, faithful, unfaithful","dominant, in-charge, commanding, sabotage, disruptive","cleanliness, white, innocent, decline, downgrading, reduce",5,4,6,4,5,6,5,4,4,5,5,4,6,5,6,5,2
388,1,4/6/15 19:02,R_21pKORHIQK2h1NS,,,,,,EN,2,"panic, hopelessness, alone, scared, confused","elderly, used, wrinkled, broken, ugly","clothing, newspaper, online, information, picture","hurt, hateful, loving","teacher, students, authority, right from wrong","boyfriend, girlfriend, spouse, friendship, cheating, revenge","teacher, principal, cops, society, order, stability, punks, jail","religion, white, heart, humiliation, shame, freedom",6,6,6,6,6,6,4,5,5,5,5,6,5,5,5,3,2
638,1,4/6/15 20:05,R_CdeMZ2sU6Eb4KyZ,,,,,,EN,2,"children, amber alert, elderly, silver alert, the TV show, a puppy, fliers, ","elderly, grandma, grandpa, traditions, hymns, ","clothing, newspaper, wall street journal, ","hurt, abuse, pain, unfair, / love, affection, attention, ","equality, open mind, pleasing, attractive / impure, failing, unfair, bad, advantage, ","honesty, truth, friendship, lasting, / mean, untrustworthy, not honest, hurt, ending, ","police, elders, teachers, advantage, unfair, / power, authority, hierarchy, change, privilege, ","virginity, purity ring, catholic, conception, / humiliation, rape, misery",5,5,5,6,6,5,3,3,3,3,5,4,6,3,4,4,1
466,1,4/6/15 23:17,R_6i11E3H9luWdy6d,,,,,,EN,2,found ,young,paper,pain / doctor ,games ,dogs / war,respect ,child / wrong ,4,4,5,5,5,4,4,5,5,5,4,5,5,4,2,6,2
543,1,4/6/15 23:28,R_SBEdLsrLt2IfrBn,,,,,,EN,2,"goneforeverbefuddled","geezeroldtime","newpapermagazine ","violentnice","equalscam","trustworthytraitor","commandwithdrawal","moralityshame",5,5,4,5,4,4,5,4,4,5,5,5,4,5,3,3,2
343,1,4/7/15 0:37,R_2dlLYSYT4Xcxs6b,,,,,,EN,2,"missing, gone, forgotten, not found","old people, worn out, torn, wrinkly, deteriorated ","newspaper, magazine, internet","danger, hitting, abusing, nurturing, loving","academic integrity, being honest, keep your eyes on your own paper","honesty, keeping your word, going behind a friends back, being mean","king, queen, higher power","good, tearing down",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,1
709,1,4/7/15 2:21,R_daudhyt6a0XU7Qt,,,,,,EN,2,"lonely, afraid, scared, frightened, TV show, young child, woods, grocery store","grandchildren, death, sleepy, wrinkly, caring, widowed, free time, cooking, travel","paper, newspaper, assignment, MLA format, clothing, book","guns, knives, doctors, fights, cuddling, protector, devil, god","college, subtlety, teachers, smart, unfair","back stab, devil, god, friends, enemies, teenagers, dogs","cops, parents, god, teachers, girlfriend, boss, government","virgin, sex, god, laughed at",4,5,6,3,2,5,3,4,4,5,2,5,4,2,3,4,2
180,1,4/7/15 9:30,R_247rZk90AJCRQ0g,,,,,,EN,2,Abandoned,Grandparents,Newspaper,Antonyms,Antonyms,Antonyms,Antonyms,Antonyms,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,6,3
367,1,4/7/15 10:27,R_2t5WO3rHcOhp82e,,,,,,EN,2,Found,Grandpa,Magazine,"Pain, Suffering, Healing","Rules, Morals","Faithfulness, Friend, Enemy, Harm","Law, Power, Leadership, Force","Chastity, Holiness, Lust, Sex, Morals",4,5,5,5,4,5,3,5,6,6,3,4,4,4,3,3,2
185,1,4/7/15 11:14,R_3ndPU1C1hKRXETr,,,,,,EN,2,forgoten,grandparents,newspaper,"motherparentsnurse","schoolsports","husbandwifefriends",police,"church",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,8,3
310,1,4/7/15 13:19,R_2V4rDpHO87rn2z3,,,,,,EN,2,"dog, cat, found, cause","young, grandma, grandpa, wise","write, newspaper, read",parent,"test, truthful","friend, enemy, trust, distrust ","teacher, police, parents","white, God",5,5,5,4,4,4,5,6,6,5,2,3,3,4,5,3,2
330,1,4/7/15 13:20,R_2qa6hPbAfCLi9b4,,,,,,EN,2,stranded confused need help,grandpa wrinkles delapidated,magazine book periodical newspaper,doctor mom dad band aid ,school boyfriend,sorority dog sister family,mom dad parents kids principal,sex god sexist,4,5,5,5,4,5,5,4,5,5,4,5,4,4,5,3,2
309,1,4/7/15 14:03,R_1ihf8KzqgYAsfpx,,,,,,EN,2,"found, keep, island, forvever","wrinkle, worn, aged, young","paper, exam, letter","neglect, abuse","truth, lies, wrong, right","truth, lies","police, pedestrians","clear, right, wrong",5,5,5,5,5,5,4,4,6,4,5,5,4,4,4,7,3
557,1,4/7/15 14:17,R_31vzdRxGxjUUE17,,,,,,EN,2,"Pet, your mind, your homework, your friend, and object","People, objects, and food ","School, newspaper, assignments, and magazine","Animals, some people, emotions, friends, and pain","Relationships, test, life, and people","Trust, honest, relationships in general, and movies","Police, teachers, rules, and parents","Someone's actions, a movie, and pride",5,5,6,5,5,6,4,4,6,6,4,5,4,5,4,10,1
436,1,4/7/15 17:14,R_pmHAEfeUEhGj3hL,,,,,,EN,2,"JackKateSawyerJohn LockeABCAustraliaOceanic Flight 815","BaseballNursing HomesGrandparents","Theof ConfederationNews paper","Obama CareDestructiveEvil","SteroidsDiscrimination","DogBenedict Arnold","TeacherPoliceDeanGovernment","HolinessVirginRighteous",5,4,5,5,5,5,6,4,5,5,5,4,5,4,6,3,2
872,1,4/7/15 18:35,R_2SAkQxm5YXuqLqr,,,,,,EN,2,"dog, forest, keys, phone, ","people, grandparents, music, earth, animals","newspaper, clothing, magazine, ","cut, bruise, scrape, laceration, band aid, gauze, Neosporin,   ","tests, races, sports, ","king, cheat, turn, ","law, cops, judges, leaders","sex, God, nudity, clean, water",5,5,5,3,3,4,6,4,3,5,1,2,4,2,3,3,2
504,1,4/7/15 18:46,R_10qkXvINxio3JsN,,,,,,EN,2,"GoneBlindConfusedDesertedAbandonedWonderingLonely","GrandmaGrandpaElderlyLegendWisdom","NewspaperNewsWorldStoriesPaper","HurtFirePillowsGunHospitalEvilHugsKisses",I can't think of anything off the top of my head haha,"FriendEnemyBackstabberDogFamily","LeaderParentsDisciplineManWomenEvil","RacistMeanHurtfulNiceGoodEvil",5,5,6,4,4,5,3,5,5,3,3,5,6,6,4,7,2
502,1,4/7/15 19:43,R_wLFLVopnfxuUzD3,,,,,,EN,2,"in the woods, the tv show, purgatory ","people, man, wrinkly","essay, paper, pen, writer, newspaper","nurse, guns, Pokemon","exams, relationships","friends, survivor the TV show, family",police,"bad relationship, good relationship",5,4,5,5,5,6,6,6,6,6,5,4,5,5,6,2,1
478,1,4/7/15 20:16,R_C8oj6AiqIXCdY77,,,,,,EN,2,"tv, keys, phone, connection","grandma, grandpa, friend, movie, ","journal, words, journalist, politics, newspaper","hospital, hurt, Band-Aid, mother, ","school, relationships, laws, ","friends, relationships, teams,","laws, cops, judge, parents,  jail","children, lord of the flies, sex, ",5,5,5,5,5,5,4,4,4,4,2,4,4,5,3,8,1
261,1,4/7/15 20:26,R_3lVOgbs6A7KQFOi,,,,,,EN,2,"Island, plane, ship, lonely","Grandparents, elderly, nursing home, grey hair","Newspaper, clothing ","Bad, good",,"Cheating, faithful","President, police, teachers, rich","Virgin, prostitution",6,6,6,6,6,6,6,6,6,5,5,4,6,6,6,6,1
495,1,4/7/15 20:38,R_3Ehws4bG5R0HLek,,,,,,EN,2,"foundhidinghelpmissinggonemisplaced","youngancientantiqueretroclassic","magazinenewspapertitle","motherelderlyinfant","testsrightwrong","friendsfamily","copsteacherparentsadults","childyouthinnocence",5,4,3,6,5,6,2,3,3,4,2,4,4,6,5,5,2
322,1,4/7/15 21:07,R_3ikXZOheGOymigV,,,,,,EN,2,"DistanceFrustrationJourneyDistractedAnnoyedTime","YoungWisdomFearBeauty","NewsSubjectMunipulate","OldYoungLove","MoneyPowerAuthorityLadder","LoveDecisionPainJoyComfort","MoneyDecisionCorrupt","VirginRumorsPainWhiteDecision",5,2,5,5,5,5,2,2,2,4,2,3,3,3,2,6,3
871,1,4/7/15 21:42,R_1jJtqUsasbna7kI,,,,,,EN,2,"island, small, dark, smoke, lost","wrinkles, cane, sweaters, white, perm, church","newspaper, smart, read, magazine, internet","hurt, blood, punch, kick, fight, beat, hit, pummel, kill, love, nurture, coddle","liar, rules, standards, sneak","honor, kane, friends, lies, backstabber, fights, turn","hate, man, oversee, rules, restrict","white, embarrass, disgrace, ring, water, fake",4,2,4,2,3,5,3,2,4,2,2,1,2,1,1,5,3
687,1,4/7/15 22:14,R_2dDTpE5hHQ7dWzx,,,,,,EN,2,"forgot, alone, afraid, scared, isolated, worried","age, lacking, weak, respect, wisdom","words, stories, newspaper, books, novels, paper, pen, pencil, news, information, read. ","violence, disturbed, chaos, madness, affection","tradition, rules, flow, going against the rules, shortcuts, disobeying ","faithful, commitment, trust, lies, untrue, truth, hardship, pain","who's in charge, leader, guide, teacher, example, watch","clean, pure, noble, deserving, dirty, undeserving, ungrateful ",4,2,4,5,4,6,6,4,5,5,4,5,5,5,6,3,2
495,1,4/7/15 22:38,R_1n785JKgtzJMlGM,,,,,,EN,2,"not found, confused, scared, nervous, unfamiliar","elders, smelly, crabby,wise,yellow, historic","reading, clothes,newspaper, journalism, learning, school,","hospital, self harm, suicide, doctors, nurses, crime,","school, tests, quizzes, relationships, rights","relationships, family, bonds, ","older people, higher up, contradicting","religious, mean, innocent, hurtful, conservative, ",5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,6,3
254,1,4/7/15 23:26,R_4J9FKpkSWZx19pD,,,,,,EN,2,"mind heart emotional ","grandparents bread milk","english magazine newspaper ",bully ,"relationships school ","relationship boyfriend ","police parents ","church family ",5,4,5,5,5,5,4,5,6,6,4,4,4,4,4,4,2
412,1,4/7/15 23:32,R_3F3w7n72gg1xkj6,,,,,,EN,2,"dog, woods, TV show, wilderness, michael buble","wrinkles, lady, man, grey hair, titanic lady, ","news, clothing, magazine ","doctors, nurses, hurt, soup, bed, mother, injury, knife, blood","school, plagiarism, judges, equality","dog, Judas, friends, Gamma Phi Beta, love, hate, friendship, family","BDSM, government, dogs, pets, servants, school principal, police, society","judgment, sex, soul, slavery, human, people, ",6,5,6,6,6,6,5,5,5,4,4,4,5,4,5,6,3
634,1,4/8/15 0:30,R_VPTNcIezKbbqK4h,,,,,,EN,2,Found. Gone. Missing. Disappeared. ,Young. Elderly. ,Journal. Paper. Writing. Research. ,Hurt. Nourish. Emergency. Healthcare. ,Unfair. Fair. Earned. Falsified. ,Trust. Back-stabber. Honor. True. Fake. Real. ,Leader. Follower. Speaker. Listener. Elite. ,Chastity. Prude. Harmed. Scarred. ,5,4,4,4,5,5,4,4,3,5,5,5,4,5,2,5,2
511,1,4/8/15 0:39,R_3KJGpLNFHknTir9,,,,,,EN,2,"found, alone, wilderness, fear, win, game, sports, competition, scared, without","young, grandparents, wise, new, used, abused, fractured, imperfect, antique","magazine, journal, story, information, condition, single, piece","hurt, pain, emotional, mental, physical, love, unconditional, nurturing","equality, weak, manipulative, unintelligent","trust, friendship, honesty, support, hurt, lies, fallacy, destruction","safety, abuse, laws, trials, violations, crimes, justice, jail, arrest, watchful","clean, unused, used, abused, dirty, tainted",6,6,6,5,6,6,5,4,5,4,3,6,1,1,1,4,3
421,1,4/8/15 0:56,R_RxCzdaMoHAMF9pn,,,,,,EN,2,"pet, keys, cell phone, food, card, wallet, friend, family, memory, money, and respect","people, shoes, cell phone, memories, food, teacher, and assignments","newspaper,magazine, school. job, and journal","animals, hygiene, relationships, friends, and objects","students, test, quizzes, relationships, games, and school in general","relationships, friendships, family, and clubs you join in school","police, teacher, parents, and babysitters","nice people intentions, clean, and good",5,5,5,4,4,6,6,6,5,5,4,3,4,5,4,9,1
670,1,4/8/15 8:11,R_1gGzNFnziWovrKN,,,,,,EN,2,"DogFoundDeath","ElderlyWrinkles","JournalInternet","InjuryHurtResponsibleProtectSafe","HonestHonorableTrustworthyDishonestyUnfair","FamilyPoliticsCountry","PolicePoliticsMilitary","CleanMoralHumiliationShame",6,6,5,5,5,5,4,5,5,5,5,5,5,5,6,1,2
942,1,4/8/15 8:33,R_2wgjqIcmCyT77UT,,,,,,EN,2,"lost dog, lost heart, lost child","old man, old couple, old fart","newspaper, news, magazine article, article of clothing","harm: hurting, neglectingCare: trust, tending, helping, fixing","Fairness: equal, everyone wins, rulesCheating: unfair, betrayal, breaking trust","loyalty: trust, honesty, companionship, staying true Betrayal: loss of trust, lying, cheating","Authority: tough, leader, strictSubversion: change, manipulation","purity: good, clean, Degradation: shame, unclean, disgrace",5,6,5,5,4,5,4,4,4,4,4,4,5,4,5,6,2
285,1,4/8/15 8:53,R_2uPSfylj8SKZBtG,,,,,,EN,2,"alone, abandoned, sad, lonely","grandma, death, heart","newspaper, online","hurt, love, treat, respect, family, friends","school, student, cheat, lose, worry, stress","family, friends, love, close, hurt","military, supervisor, reluctant","hope, alone, ring, family, church, friends, religion",5,5,5,5,5,6,6,5,4,5,4,5,3,3,3,2,1
445,1,4/8/15 9:19,R_1eLGUhHvAa231dz,,,,,,EN,2,"scared, confused,","weak, strong, alone, sad,","words, stories, informative","abuse, mean, inconsiderate, considerate,","equal, same, wrong, untrustful","committed, caring, uncaring, untrustful","controlling, caring, corrupt","clean, innocent, good, destroying, belittling",4,5,4,5,5,6,4,5,4,4,3,3,4,4,5,3,2
292,1,4/8/15 10:00,R_12sSe1PTvObTEmc,,,,,,EN,2,"lonelycuriousalonescared","elderlywiseknowledgeableagedsick","researchnewspapernews","alertsafe","plagiarismlying","friendspolitics","parentsadultssupervisor","pureclean",3,3,4,3,4,4,3,3,3,3,4,4,3,3,4,2,2
679,1,4/8/15 10:03,R_qFtL7wpglRVUEG5,,,,,,EN,2,"Found, Stranded, scared, worried ","New, Young, Rustic","Paper, writing, section","war, hospital nurse ","class, students, good and bad","honest and dishonest, people, family , friends, dogs","Police, teacher, law, strict, right and wrong","Virgin, new",4,4,5,5,5,4,3,5,5,4,4,5,4,3,1,5,1
467,1,4/8/15 10:38,R_2CkSV8LWQCivVpy,,,,,,EN,2,"foundlifementallydogcatreward","newwrinklesage spotsdirtybreaking","newsmagazineclothing","hurtinjurydangerousfeelinghospitaltreatmentlove","testshomeworkrulesplagiarismacademic honesty","honestytrustworthyfriendharshmeanrudeliar","superiorimportant peoplehigher upbossprincipleparents elders","cleaninnocenthonestputting downmean ",5,5,5,5,5,5,3,3,4,4,2,2,3,2,3,2,2
1546,1,4/8/15 10:59,R_3lJIsd1qdEsZeS0,,,,,,EN,2,"helpless, hopeless, lonely, sad, panic, anxiety, clueless ","fragile, slow, ancient, knowledge, experience ","words, books, novels, research paper, news, entertainment, papers, magazines","Harm: painful, intolerable, discomfort, unpleasant, bad, hurtfulCare: sweet, gentle, soft, comfortable, pleasant, relaxHarm/caring: sensitive, emotions, growing up","Fairness: respectful, disciplined, humble, loyal, valor, honorCheating: disrespectful, rude, dishonor, shameful Fairness/cheating: games, test","loyalty: humble, courteous, valor, strong, faithful, disciplinedbetrayal: rude, shameful, weak, hurtful, dishonor  loyalty/betrayal: family, friends, way of life ","Authority: order, enforcer, demanding, maintenance Subversion: hierarchy, enforcer, disruptive, order, rebellious Authority/subversion: government, organizations","Purity: bright, clean, wisdom, caring, softDegradation: misery, shame, misfortune, chaos Purity/Degradation: good/evil, right/wrong, ",5,4,5,4,4,4,3,5,5,6,5,6,6,6,6,3,2
1342,1,4/8/15 11:42,R_3KIA3tspH1QvYmi,,,,,,EN,2,Found,"decrepit, grandma, grandpa, new,  ","clothing, newspaper, data base","hurt,bleed,ouch,heal,help,calm,","wrong, right, moral, corrupt, justice,","good,friend,trust,secrets,wrong,mean,horrible,","police,brutality,submission,cooperation,strong,intimidating,weak,","virgin, prayer, church, holy, innocence, white, black, brown, dirty, wrong, trash, decomposing",5,4,6,5,5,6,3,4,5,4,3,5,3,4,4,8,3
209,1,4/8/15 12:24,R_1Nsk2qckJZVYHaB,,,,,,EN,2,"found, gone, abandoned","elderly, young, child, adult, new","journal, newspaper, opinion","abuse, loving, hatred, respect","sportsmanship, trust, untrust","true, false, trustworthy, untrustworthy ","police, ","untouched, offensive",5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,3
803,1,4/8/15 12:40,R_31Qxh4bDGbVOQcs,,,,,,EN,2,"found wandergoneafraidforever","ancientdeadhistorywise","newspaper magazineweb pageresearchessaypaperthoughts opinionspublish","unsafe/safehospitalitythreatcomfort","justtrusttruthnoble","dog/catfriend/enemytrust/mistrustlove/hate","policebossparentssupervisorsubordinatesminions","abstinentwhite/blackcontent/anxioussolidselfless/selfishperfect/imperfect",5,5,4,5,5,5,1,2,2,2,1,2,2,3,3,8,1
356,1,4/8/15 15:21,R_22MlrrPMYizLLSZ,,,,,anonymous,EN,2,"found, scared, alone, dark, woods, city, child, store","grandma, grandpa, elderly, geriatric, nursing home, tired, dusty, stale ","newspaper, magazine, journal, writer, study, research, cite","injury, mother, first aid, emergency, hurt, pain, soothe, comfort","student, test, lie, deceit, win, lose, competition, steroids, caught","friends, enemy, family, partner, deceit","parent, teacher, officer, police, government, rebel, insubordinate, coup","sex, christianity, accuse, belittle, clean, white, innocent, evil",5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,3
